,cluster_id,momentum
SCHL,1191,-0.0276255207191404
SCHN,1400,0.0312022025084124
CATC,23,-0.0982019363762102
BRY,1781,-0.0037115588547189
SNPS,448,0.0285902793050363
DVN,58,0.011313056379822
IBM,1984,-0.0061863882443929
ESI,1167,0.0002434274586173
AIZ,1722,-0.043017505298689
SO,30,0.0321915635902314
BB,1967,-0.0541237113402062
BATRA,174,-0.0210218978102189
SOHU,1463,0.0286312849162011
SOI,53,0.1366181410974245
XPO,1396,0.1402877697841726
ESGR,1915,-0.0640055621446974
BAC,68,-0.064994131455399
SONY,1198,0.055635319454415
AIV,1320,0.058
EXLS,1290,-0.0154397908941704
BABA,1648,-0.0324638341496754
SPB,1433,-0.0206185567010308
BSMX,36,0.0120632530120483
BSRR,200,-0.0356259277585354
SPCE,1647,-0.0444250871080139
BSX,324,0.0154109589041095
SHOO,1245,-0.0325068870523416
SHOP,1862,0.09212445308702
KO,124,0.0071416568643927
BTAI,1258,-0.1231203007518797
SPOT,1284,0.1134995700773862
KOD,1325,-0.0446153846153846
KODK,57,0.0462427745664739
KOF,1333,0.0958200249965282
EBF,32,-0.0222988505747125
SIMO,1127,-0.0136864028562927
BA,1392,0.0290250558174149
B,1054,-0.0242050308495491
BTI,118,-0.0152128218602207
EBS,1335,-0.1445880452342488
EXEL,1233,-0.0219555035128805
AMBC,1186,-0.0326283987915407
BRX,974,-0.0026501766784453
DAVA,1489,-0.0089263263766659
AVA,25,0.0036478599221791
KSS,1940,-0.0499286733238231
KT,418,0.0112359550561795
BTU,1936,-0.0391941391941391
SR,40,-0.0414772727272727
SRE,30,-0.0094025073352893
CNI,96,0.0268680305557995
SRPT,1789,0.2241054613935971
SRRK,1031,0.1678321678321677
CNHI,1195,-0.0018214936247721
EEFT,1583,-0.009186954524575
SNX,1697,-0.0120700372979692
SBCF,11,-0.096361848574238
SNY,66,0.0157950907150481
CALX,1576,-0.0043010752688171
SSL,1654,-0.0339100346020759
SSNC,1407,-0.0011925042589437
ERF,58,0.0328697850821744
HRB,2007,0.0065735414954808
LBAI,108,-0.0716883116883116
LBRDK,399,-0.0528441213799468
LBRT,1714,0.0562500000000001
ALTR,1542,0.0533874492663128
EHC,1246,-0.0458244869072894
EHTH,1619,0.2472826086956521
EIG,207,-0.027696464760189
SPGI,481,0.0078253223915591
STAG,132,-0.016052318668252
BVN,1919,0.0725593667546176
STBA,120,-0.0601180891035961
SAVE,1365,-0.0256495633187772
STC,1379,-0.038832666509767
STE,1188,-0.0239855342232622
FCN,1571,-0.0180447444341624
BW,1055,-0.0932203389830509
EL,2003,0.017547829664678
ELAN,1265,-0.0815170008718396
FL,1420,0.0080054894784995
SRG,1856,-0.0802980132450331
SRI,1213,-0.1591768164636706
STGW,1589,-0.0043731778425656
BWA,2020,-0.0065632458233889
ELF,1720,-0.0399999999999999
STKL,1859,0.0345052083333334
STKS,1525,0.0276470588235293
STLA,1625,0.0408105022831051
LE,1830,-0.0605263157894736
STM,81,0.0325996677740862
AUDC,1225,-0.0043900928792568
JKS,1555,0.1031132075471699
LEG,1941,-0.037692084662221
LEGH,1677,0.0170340681362726
STRA,1689,0.0180035440047252
STRL,1459,0.0798231929277171
EXC,1551,0.0219113641990591
DAR,1445,-0.012012012012012
LILAK,331,0.0125284738041002
BWXT,1723,0.0472917689412535
STLD,74,0.0420664499246687
LIN,1807,0.005913253150386
BXC,1140,0.0241734802701742
BXMT,1512,-0.0486537553141238
LIND,1282,0.0720279720279721
HLI,1449,-0.0359356940212252
LKFN,1794,-0.0818207204691426
STWD,1563,0.0213987473903967
STX,1153,-0.0034076827757124
EMR,1730,0.0337323177366704
EXAS,1759,0.0871169581261031
STRO,1401,-0.0336879432624113
AHH,1795,-0.0124804992199688
SUI,70,-0.0204694704485117
SUM,1405,0.0093940419769804
SUN,91,-0.0195338610378187
STZ,1446,-0.0189539561913275
SU,122,0.0404754739693049
BXP,93,-0.0322556505803299
BY,1676,-0.0478701825557809
BYD,184,-0.0112083525257176
AIT,1869,-0.002729945401092
LNT,30,0.0140433001755413
XPER,1366,-0.0183917878528656
SUPN,1923,0.0021282255919126
ENTA,1428,-0.0117525773195876
ENTG,1803,0.0181860847119559
FINV,1970,-0.0493096646942801
CALM,1805,-0.0234154929577464
BRSP,1756,-0.0999999999999999
ATSG,1202,0.0353559483994267
FIVE,1339,-0.0139011257953989
EQR,973,-0.0084772872680742
SVC,1413,0.0054644808743167
ATRO,1161,-0.086286089238845
CNC,1903,-0.0267543859649124
ATRC,1490,-0.0006493506493505
GPOR,1663,0.1895039322444041
EQH,1747,-0.0556970082749841
AXTA,1820,0.0469798657718121
EQNR,1938,-0.0308095706325794
EQIX,38,0.0115924255033361
BZH,1509,0.0308517773306504
EQT,104,-0.0320976491862566
TGT,217,-0.031513353115727
THFF,200,-0.0549488054607509
THG,33,-0.036415973616289
SWBI,1314,-0.0475411334552101
EQC,215,-0.0527555346208196
BRKR,1866,0.0881456761462564
ATRA,1454,-0.1728395061728395
ATR,1979,-0.0034270047978067
ABR,1014,-0.0078284547311096
EQBK,1962,-0.0468063872255488
TKR,1387,0.035927442949093
CAL,1229,-0.0325545767905016
EDU,131,0.0185950413223139
CAKE,1853,-0.0225988700564973
AHCO,1819,-0.0794246404002501
TOL,20,-0.003003003003003
SWX,1935,-0.0402317092524995
BRKL,220,-0.0964506172839506
SXC,1434,0.0168243953732913
CAAP,1553,0.0855057351407717
CABO,446,-0.0309002186472828
CAC,45,-0.0413122721749694
TRN,1569,-0.0498029380150484
AGYS,1093,0.0476786384682768
CADE,1667,-0.0549698795180721
CAE,1417,-0.0099645704162975
CAG,110,-0.0274649821477616
ESLT,1905,0.0585484252900783
TRNO,49,0.0088410223436745
SXI,1495,0.0276625172890732
SXT,1472,-0.0374054914444887
SYBT,1159,-0.0612506406970784
SYF,46,-0.033604032483898
AGX,1930,0.0303654143077714
DAL,157,0.0490349504434011
TRNS,1804,-0.0401155683964884
DSKE,1611,0.0239263803680982
SYK,1942,0.0344643944004869
CAH,1135,-0.0549465064060229
TS,1956,0.0148439866707059
CAMP,1873,0.0
CAMT,1473,0.0350294985250736
TAC,1865,0.0321384425216315
TAK,1679,0.0534201954397395
SAIC,86,-0.0057201800450112
